; <COMPILER: v1.1.15.03>
, uint, GL_HOOKS.H*s, uint, 0, uint, g_HD.Sclr[])
} else
dllcall("peixoto.dll\Scaler", uint, GL_HOOKS.w, uint, GL_HOOKS.h, uint, GL_HOOKS.HD_W-GL_HOOKS.HD_X*2
, uint, GL_HOOKS.HD_H, uint, GL_HOOKS.HD_X, uint, g_HD.Sclr[])
}
}
glLog(source, type, id, severity, length, message, userParam)
{
if instr(strget(message, "CP0"), "static_draw")
return
logerr("glError:")
logerr("source  : " source)
logerr("type    : " type)
logerr("id      : " id)
logerr("severity: " severity)
logerr("message:  " strget(message, "CP0"))
}
wglMakeCurrent(hDC, Ctxt)
{
r := dllcall(gl.p.wglMakeCurrent, uint, hDC, uint, Ctxt)
if (Ctxt = 0) || (r = 0)
return r
dllcall("SetLastError", uint, 0)
for k, v in strsplit("glGenFramebuffers glDeleteFramebuffers glBindFramebuffer glFramebufferTexture2D glBlitFramebuffer glUseProgram glActiveTexture"
. " glShaderSource glCompileShader glGetShaderiv glGetShaderInfoLog glDeleteShader glCreateShader glCreateProgram glAttachShader"
. " glGetProgramiv glGetProgramInfoLog glDeleteProgram glDetachShader glLinkProgram glGenVertexArrays glBindVertexArray glDeleteVertexArrays glGenBuffers"
. " glDeleteBuffers glBindBuffer glBufferData glEnableVertexAttribArray glDrawArrays glDisableVertexAttribArray glVertexAttribPointer glUseProgram"
. " glUniform4f glUniform2f glGetUniformLocation glGetFramebufferAttachmentParameteriv glDebugMessageCallback glIsTexture glDrawBuffers"
. " glGenerateMipmap glCompressedTexImage2D glGenSamplers glDeleteSamplers glBindSampler glSamplerParameteri glGenRenderbuffers glRenderbufferStorage"
. " glRenderbufferStorageMultisample glBindRenderbuffer glGetRenderbufferParameteriv glDeleteRenderbuffers glTexImage2DMultisample"
. " glDrawBufferRegion glReadBufferRegion glGetCompressedTextureImage glGetCompressedTexImage glCheckFramebufferStatus", " ")
{
if ((p:=dllcall(gl.p.wglGetProcAddress, astr, v, ptr))=0)
continue
gl.p[v]     := p
GL_HOOKS[v] := gl.p[v]
printl(v " address: " gl.p[v] " error " A_lasterror " <- 0 Means no error")
}
GL_HOOKS.glDrawArrays               := gl.p.glDrawArrays
GL_HOOKS.glTexSubImage2D_trampoline := gl.p.glTexSubImage2D
GL_HOOKS.glCompressedTexImage2D     := gl.p.glCompressedTexImage2D
if (g_.cfg.HD)
{
if g_.cfg.SSAA
{
GL_HOOKS.scale := GL_HOOKS.HD_H/GL_HOOKS.h
GL_HOOKS.scale := ceil(GL_HOOKS.scale) *  g_.cfg.SSAA
GL_HOOKS.ViewX := 0
}
glViewport(0, 0, GL_HOOKS.W, GL_HOOKS.H)
}
if (g_.gl.ctxt != Ctxt)
{
g_.proxies   := ""
g_tswap.xbrz := ""
g_tswap.fb   := ""
Prxs("wglMakeCurrent()")
}
g_.gl.ctxt := Ctxt
return r
}
wglCreateContext(hDC)
{
static local_rect := struct("int x, int y, int w, int h")
g_.gl_hDC := hDC
hWin   := dllcall("User32.dll\WindowFromDC", uint, hDC)
dllcall("User32.dll\GetClientRect", ptr, hWin, ptr, local_rect[])
g_.res := {"w" : local_rect.w, "h" : local_rect.h}
hglrc  := dllcall(gl.p.wglCreateContext, ptr, hDC)
return hglrc
}
wglGetProcAddress(ext)
{
r := dllcall(gl.p.wglGetProcAddress, ptr, ext, ptr)
ex := strget(ext+0, "CP0")
if gl.ExtHks[ex]
{
StringCaseSense, ON
StringReplace, ex, ex, EXT, ,
StringReplace, ex, ex, ARB, ,
StringCaseSense, OFF
(gl.p[ex]) ?: gl.p[ex] := r
return gl.ExtHks[ex]
}
return r
}
SetupGl(p2, p3, f="")
{
res := (g_HD.width and g_HD.height) & True
? {"w" : g_HD.width, "h" : g_HD.height} : Desk()
GL_HOOKS.HD_W   := res.w
GL_HOOKS.HD_H   := res.h
GL_HOOKS.H      := p3
GL_HOOKS.W      := p2
GL_HOOKS.scale  := GL_HOOKS.HD_H/GL_HOOKS.h
GL_HOOKS.wide   := GL_HOOKS.HD_W/GL_HOOKS.W
GL_HOOKS.HD_X   := (GL_HOOKS.HD_W - p2*GL_HOOKS.scale)/2
GL_HOOKS.ViewX  := GL_HOOKS.HD_X
GL_HOOKS.aspect := (GL_HOOKS.HD_W/GL_HOOKS.HD_H)/(GL_HOOKS.W/GL_HOOKS.H)
if g_HD.up
{
GL_HOOKS.scale := 1
GL_HOOKS.ViewX := 0
}
logerr("`nResolution\Viewport - from: " f)
logerr("Requested                 : " GL_HOOKS.W " x " GL_HOOKS.H)
logerr("Real                      : " GL_HOOKS.HD_W " x " GL_HOOKS.HD_H)
logerr("Correction                : " GL_HOOKS.scale)
logerr("Viewport width correction : " GL_HOOKS.ViewX)
Prxs("SetupGl()")
dll := A_ptrsize = 4 ? "peixoto.dll" : "peixoto64.dll"
dllcall(dll "\GlDisplayModeChanged", uint, GL_HOOKS.W, uint, GL_HOOKS.H, astr, f)
}
glDrawBuffer(p1)
{
if (p1 = GL_BACK || p1 = GL_FRONT_LEFT)
p1 := GL_COLOR_ATTACHMENT0
dllcall(gl.p.glDrawBuffer, uint, p1)
}
glReadBuffer(p1)
{
if (p1 = GL_BACK || p1 = GL_FRONT_LEFT)
p1 := GL_COLOR_ATTACHMENT0
dllcall(gl.p.glReadBuffer, uint, p1)
}
glCopyTexSubImage2D(p1, p2, p3, p4, p5, p6, p7, p8)
{
p5 := p5 << 32 >> 32
p6 := p6 << 32 >> 32
p7 := p7 << 32 >> 32
p8 := p8 << 32 >> 32
dllcall(gl.p.glCopyTexImage2D, uint, p1, uint, p2, uint, GL_RGBA
, int, p5*GL_HOOKS.scale+GL_HOOKS.ViewX, int, p6*GL_HOOKS.scale
, int, p7*GL_HOOKS.scale, int, p8*GL_HOOKS.scale, uint, 0)
}
glCopyTexImage2D(p1, p2, p3, p4, p5, p6, p7, p8)
{
p5 := p5 << 32 >> 32
p4 := p4 << 32 >> 32
dllcall(gl.p.glCopyTexImage2D, uint, p1, uint, p2, uint, p3
, int, p4*GL_HOOKS.scale, int, p5*GL_HOOKS.scale
, int, p6*GL_HOOKS.scale, int, p7*GL_HOOKS.scale, uint, p8)
}
glGetTexLevelParameteriv(p1, p2, p3, p4)
{
dllcall(gl.p.glGetTexLevelParameteriv, uint, p1, uint, p2, uint, p3, uint, p4)
if (p2 = 0)
{
if (p3=GL_TEXTURE_WIDTH)
{
dllcall(gl.p.glGetIntegerv, uint, GL_TEXTURE_BINDING_2D, "uint*", tx:=0)
if (g_tswap.gl_entry[] := g_tswap.GLTextures.value(tx))
numput(g_tswap.gl_entry.dwWidth, p4+0)
} else if (p3=GL_TEXTURE_HEIGHT) {
dllcall(gl.p.glGetIntegerv, uint, GL_TEXTURE_BINDING_2D, "uint*", tx:=0)
if (g_tswap.gl_entry[] := g_tswap.GLTextures.value(tx))
numput(g_tswap.gl_entry.dwHeight, p4+0)
}
}
}
glGetTexImage(p1, p2, p3, p4, p5)
{
dllcall(gl.p.glGetIntegerv, uint, GL_TEXTURE_BINDING_2D, "uint*", tx:=0)
if (g_tswap.gl_entry[] := g_tswap.GLTextures.value(tx))
{
e := g_tswap.gl_entry
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D, uint, 0, uint, GL_TEXTURE_WIDTH, "uint*", w:=0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D, uint, 0, uint, GL_TEXTURE_HEIGHT, "uint*", h:=0)
if ((w!=e.dwWidth) || (h!=e.dwHeight))
{
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", db:=0)
big   := new FBO(1, 1)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, big.FB)
dllcall(gl.p.glFramebufferTexture2D, uint, GL_DRAW_FRAMEBUFFER, uint, GL_COLOR_ATTACHMENT0, uint, GL_TEXTURE_2D, uint, tx, uint, p2)
small := new FBO(w, h)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D, uint, small.t.t)
dllcall(gl.p.glTexImage2D, uint, GL_TEXTURE_2D, uint, 0, uint, e.ifrmt, uint, e.dwWidth, uint, e.dwHeight
, uint, 0, uint, e.format, uint, e.chnnls, uint, 0)
glblt(big.FB, small.FB, 0, 0, w, h, 0, 0, e.dwWidth, e.dwHeight, 0)
dllcall(gl.p.glGetTexImage, uint, p1, uint, p2, uint, p3, uint, p4, uint, p5)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D, uint, tx)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, db)
return
}
} dllcall(gl.p.glGetTexImage, uint, p1, uint, p2, uint, p3, uint, p4, uint, p5)
}
glBindFramebuffer(p1, p2)
{
dllcall(gl.p.glBindFramebuffer, uint, p1, uint, p2)
if g_HD.up
{
if (!p2)
{
p2 := g_.proxies.FB.FB
}
dllcall(gl.p.glBindFramebuffer, uint, p1, uint, p2)
return
}
else
{
GL_HOOKS.scale := GL_HOOKS.HD_H/GL_HOOKS.h
GL_HOOKS.ViewX := p2 ? 0 : GL_HOOKS.HD_X
if g_.cfg.SSAA
{
GL_HOOKS.scale := ceil(GL_HOOKS.scale) *  g_.cfg.SSAA
GL_HOOKS.ViewX := 0
}
glViewPort(GL_HOOKS.vw_x, GL_HOOKS.vw_y, GL_HOOKS.vw_w, GL_HOOKS.vw_h)
glScissor(GL_HOOKS.scsr_x, GL_HOOKS.scsr_y, GL_HOOKS.scsr_w, GL_HOOKS.scsr_h)
if (p2)
{
for k, v in [GL_COLOR_ATTACHMENT0, GL_COLOR_ATTACHMENT1, GL_COLOR_ATTACHMENT2, GL_DEPTH_ATTACHMENT]
{
dllcall(gl.p.glGetFramebufferAttachmentParameteriv, uint, p1, uint, v
, uint, GL_FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE, "uint*", t:=0)
dllcall(gl.p.glGetFramebufferAttachmentParameteriv, uint, p1, uint, v
, uint, GL_FRAMEBUFFER_ATTACHMENT_OBJECT_NAME, "uint*", n:=0)
if (t = GL_TEXTURE)
{
if (g_tswap.gl_entry[] := g_tswap.GLTextures.value(n))
{
e := g_tswap.gl_entry
dllcall(gl.p.glGetIntegerv, uint, GL_TEXTURE_BINDING_RECTANGLE, "uint*", rc:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_TEXTURE_BINDING_2D, "uint*", tx:=0)
dllcall(gl.p.glGetError)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D, uint, n)
if dllcall(gl.p.glGetError, uint)
{
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_RECTANGLE, uint, n)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_RECTANGLE, uint, 0, uint, GL_TEXTURE_WIDTH, "uint*", w:=0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_RECTANGLE, uint, 0, uint, GL_TEXTURE_HEIGHT, "uint*", h:=0)
if (w && h && (w=e.dwWidth) && (h=e.dwHeight) && (GL_HOOKS.scale!=1))
{
dllcall(gl.p.glTexImage2D, uint, GL_TEXTURE_RECTANGLE, uint, 0, uint, e.ifrmt, uint, e.dwWidth*GL_HOOKS.scale, uint, e.dwHeight*GL_HOOKS.scale
, uint, 0, uint, e.format, uint, e.chnnls, uint, 0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_RECTANGLE, uint, 0, uint, GL_TEXTURE_WIDTH, "uint*", ww:=0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_RECTANGLE, uint, 0, uint, GL_TEXTURE_HEIGHT, "uint*", hh:=0)
logerr("RTex " w " " h " " ww " " hh " " GL_HOOKS.scale)
}
} else{
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D, uint, 0, uint, GL_TEXTURE_WIDTH, "uint*", w:=0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D, uint, 0, uint, GL_TEXTURE_HEIGHT, "uint*", h:=0)
if (w && h && (w=e.dwWidth) && (h=e.dwHeight) && (GL_HOOKS.scale!=1))
{
dllcall(gl.p.glTexImage2D, uint, GL_TEXTURE_2D, uint, 0, uint, e.ifrmt, uint, e.dwWidth*GL_HOOKS.scale, uint, e.dwHeight*GL_HOOKS.scale
, uint, 0, uint, e.format, uint, e.chnnls, uint, 0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D, uint, 0, uint, GL_TEXTURE_WIDTH, "uint*", ww:=0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D, uint, 0, uint, GL_TEXTURE_HEIGHT, "uint*", hh:=0)
logerr("Tex " w " " h " " ww " " hh " " GL_HOOKS.scale " Fb " p2)
}
}
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D, uint, tx)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_RECTANGLE, uint, rc)
} else if (g_tswap.gl_entry[] := g_HD.MSTexts.value(n))
{
continue
e := g_tswap.gl_entry
dllcall(gl.p.glGetIntegerv, uint, GL_TEXTURE_BINDING_2D_MULTISAMPLE, "uint*", tx:=0)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D_MULTISAMPLE, uint, n)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D_MULTISAMPLE, uint, 0, uint, GL_TEXTURE_WIDTH, "uint*", w:=0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D_MULTISAMPLE, uint, 0, uint, GL_TEXTURE_HEIGHT, "uint*", h:=0)
if (w && h && (w=e.dwWidth) && (h=e.dwHeight) && (GL_HOOKS.scale!=1))
{
dllcall(gl.p.glTexImage2DMultisample, uint, GL_TEXTURE_2D_MULTISAMPLE, uint, e.chnnls, uint, e.ifrmt
, uint, e.dwWidth*GL_HOOKS.scale, uint, e.dwHeight*GL_HOOKS.scale, uint, 1)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D_MULTISAMPLE, uint, 0, uint, GL_TEXTURE_WIDTH, "uint*", ww:=0)
dllcall(gl.p.glGetTexLevelParameteriv, uint, GL_TEXTURE_2D_MULTISAMPLE, uint, 0, uint, GL_TEXTURE_HEIGHT, "uint*", hh:=0)
logerr("MSTex " w " " h " " ww " " hh " " GL_HOOKS.scale)
}
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D_MULTISAMPLE, uint, tx)
}
}
else if (t = GL_RENDERBUFFER)
{
if ! (g_tswap.gl_entry[] := g_HD.RndrBffrs.value(n))
continue
e := g_tswap.gl_entry
dllcall(gl.p.glGetIntegerv, uint, GL_RENDERBUFFER_BINDING, "uint*", rb:=0)
dllcall(gl.p.glBindRenderbuffer, uint, GL_RENDERBUFFER, uint, n)
dllcall(gl.p.glGetRenderbufferParameteriv, uint, GL_RENDERBUFFER, uint, GL_RENDERBUFFER_WIDTH, "uint*", w:=0)
dllcall(gl.p.glGetRenderbufferParameteriv, uint, GL_RENDERBUFFER, uint, GL_RENDERBUFFER_HEIGHT, "uint*", h:=0)
if (w && h && (w=e.dwWidth) && (h=e.dwHeight) && (GL_HOOKS.scale!=1))
{
dllcall(gl.p.glRenderbufferStorageMultisample, uint, GL_RENDERBUFFER, uint, e.chnnls, uint, e.ifrmt
, uint, e.dwWidth*GL_HOOKS.scale, uint, e.dwHeight*GL_HOOKS.scale)
logerr("RB " w " " h " " e.dwWidth*GL_HOOKS.scale " " e.dwHeight*GL_HOOKS.scale " " GL_HOOKS.scale)
}
dllcall(gl.p.glBindRenderbuffer, uint, GL_RENDERBUFFER, uint, rb)
}
}
}
else if g_.cfg.SSAA
{
dllcall(gl.p.glBindFramebuffer, uint, p1, uint, g_.proxies.FBHD.FB)
}
}
}
ChangeDisplaySettingsA(p1, p2)
{
if !p1
return dllcall(gl.p.user_ChangeDisplaySettingsA, uint, p1, uint, p2)
SetupGl(numget(p1+108, "int"), numget(p1+112, "int"), "ChangeDisplaySettingsA")
}
ChangeDisplaySettingsW(p1, p2)
{
if !p1
return dllcall(gl.p.user_ChangeDisplaySettingsW, uint, p1, uint, p2)
SetupGl(numget(p1+172, "int"), numget(p1+176, "int"), "ChangeDisplaySettingsW")
}
ChangeDisplaySettingsExW(p1, p2, p3, p4, p5)
{
logerr("************************************")
r := GetDesktopResolution()
w := (rw := numget(p2+172, "int")) ? rw : r.w
h := (rh := numget(p2+176, "int")) ? rh : r.h
SetupGl(w, h, "ChangeDisplaySettingsExW")
numput(GL_HOOKS.HD_W, p2+172, "int")
numput(GL_HOOKS.HD_H, p2+176, "int")
}
GetDC(hwin)
{
if hwin
{
dll := A_ptrsize = 4 ? "peixoto.dll" : "peixoto64.dll"
if (!g_.cfg.WHKS)
dllcall(dll "\D3D12ResizeGameWindow", ptr, hwin)
dllcall(dll "\D3D12Config", astr, "HWND", ptr, hwin)
}
return dllcall(gl.p.user_GetDC, ptr, hwin)
}
MoveWindow(p1, p2, p3, p4, p5, p6)
{
r := dllcall(gl.p.user_MoveWindow, ptr, p1, uint, 0, uint, 0, uint, GL_HOOKS.HD_W, uint, GL_HOOKS.HD_H, uint, p6)
dllcall("SendMessage", ptr, p1, uint, 0x5, ptr, 0, ptr, GL_HOOKS.W|(GL_HOOKS.H<<16))
return r
}
glFrustum(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12)
{
ww := getdoubleGl(p1, p2),	w := getdoubleGl(p3, p4)
hh := getdoubleGl(p5, p6),	h := getdoubleGl(p7, p8)
if g_HD.nofov
{
hh /= GL_HOOKS.aspect
h  /= GL_HOOKS.aspect
} else {
ww *= GL_HOOKS.aspect
w  *= GL_HOOKS.aspect
}
dllcall(gl.p.glFrustum, "Double", ww, "Double", w, "Double", hh, "Double", h, uint, p9, uint, p10, uint, p11, uint, p12)
return
}
glOrtho(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12)
{
left   := getdoubleGl(p1, p2) - GL_HOOKS.ViewX/GL_HOOKS.scale
right  := getdoubleGl(p3, p4) + GL_HOOKS.ViewX/GL_HOOKS.scale
bottom := getdoubleGl(p5, p6)
top    := getdoubleGl(p7, p8)
dllcall(gl.p.glOrtho, "Double", left, "Double", right, "Double", bottom, "Double", top, uint, p9, uint, p10, uint, p11, uint, p12)
return
}
glLoadMatrixf(pMatrix)
{
if (g_.gl_matrixmode = GL_PROJECTION)
{
gl._ProjectionB[] := pMatrix
if g_HD.nofov
{
gl._ProjectionB.m22 *= GL_HOOKS.aspect
} else {
gl._ProjectionB.m11 /= GL_HOOKS.aspect
}
}
dllcall(gl.p.glLoadMatrixf, "ptr", pMatrix)
}
glMatrixMode(mode)
{
g_.gl_matrixmode := mode
dllcall(gl.p.glMatrixMode, uint, mode)
return
}
glAdjustScreenCoors(byref x, byref y, byref w, byref h)
{
(x > 0x7FFFFFFF) ? x := -(~x) - 1
(y > 0x7FFFFFFF) ? y := -(~y) - 1
h *= GL_HOOKS.scale
y *= GL_HOOKS.scale
if (g_HD.wide)
{
w *= GL_HOOKS.wide
x *= GL_HOOKS.wide
} else {
w *= GL_HOOKS.scale
x *= GL_HOOKS.scale
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", b:=0)
if (!b)
x += GL_HOOKS.ViewX
}
}
glViewport(x, y, w, h)
{
GL_HOOKS.vw_x := x, GL_HOOKS.vw_y := y, GL_HOOKS.vw_w := w, GL_HOOKS.vw_h := h
glAdjustScreenCoors(x,  y,  w,  h)
dllcall(gl.p.glViewport, int, x, int, y, int, w, int, h)
return
}
glScissor(x, y, w, h)
{
GL_HOOKS.scsr_x := x, GL_HOOKS.scsr_y := y, GL_HOOKS.scsr_w := w, GL_HOOKS.scsr_h := h
glAdjustScreenCoors(x,  y,  w,  h)
dllcall(gl.p.glScissor, int, x, int, y, int, w, int, h)
return
}
getdoubleGl(p1, p2)
{
VarSetCapacity(var, 8)
numput(p1, &var+0,  "uint")
numput(p2, &var+4, "uint")
return numget(&var+0, "double")
}
glBlitFramebuffer(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10)
{
SCISSOR := struct("DWORD x, y, w, h")
dllcall(gl.p.glGetIntegerv, uint, GL_SCISSOR_BOX, ptr, SCISSOR[])
p1 *= GL_HOOKS.scale
p2 *= GL_HOOKS.scale
p3 *= GL_HOOKS.scale
p4 *= GL_HOOKS.scale
p5 *= GL_HOOKS.scale
p6 *= GL_HOOKS.scale
p7 *= GL_HOOKS.scale
p8 *= GL_HOOKS.scale
dllcall(gl.p.glBlitFramebuffer, int, p1, int, p2, int, p3, int, p4, int, p5+GL_HOOKS.ViewX, int, p6, int, p7+GL_HOOKS.ViewX, int, p8, int, p9, int, p10)
}
glReadBufferRegion(r, x, y, w, h)
{
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", db:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_READ_FRAMEBUFFER_BINDING, "uint*", rb:=0)
dllcall("peixoto.dll\_Scale", uint, x, uint, y, uint, w+x, uint, h+y, uint, g_HD.Sclr[])
g_HD.SREct[] := g_HD.Sclr.src
g_HD.DREct[] := g_HD.Sclr.dst
glBlt(db, g_.proxies.BufferRegion.FB, g_HD.DRect.x, g_HD.DRect.y, g_HD.DRect.w, g_HD.DRect.h, x, y, w, h, 0, GL_NEAREST)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, db)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, rb)
}
glDrawBufferRegion(r, x, y, w, h, xDest, yDest)
{
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", db:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_READ_FRAMEBUFFER_BINDING, "uint*", rb:=0)
dllcall("peixoto.dll\_Scale", uint, x, uint, y, uint, w+x, uint, h+y, uint, g_HD.Sclr[])
g_HD.SREct[] := g_HD.Sclr.src
g_HD.DREct[] := g_HD.Sclr.dst
glBlt(g_.proxies.BufferRegion.FB, db, x, y, w, h, g_HD.DRect.x, g_HD.DRect.y, g_HD.DRect.w, g_HD.DRect.h, 0, GL_NEAREST)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, db)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, rb)
}
glReadPixels(x, y, w, h, fmt, t, pData)
{
rb := 0
dllcall(gl.p.glGetIntegerv, uint, GL_READ_FRAMEBUFFER_BINDING, "uint*", rb)
dllcall("peixoto.dll\_Scale", uint, x, uint, y, uint, w+x, uint, h+y, uint, g_HD.Sclr[])
g_HD.SREct[] := g_HD.Sclr.src
g_HD.DREct[] := g_HD.Sclr.dst
z := ( (fmt = GL_DEPTH_COMPONENT) or (fmt = GL_DEPTH_STENCIL) ) ?  1  : 0
if (rb = 0)
glBlt(0, g_.proxies.FB.FB, g_HD.DRect.x, g_HD.DRect.y, g_HD.DRect.w, g_HD.DRect.h, x, y, w+x, h+y, z)
else if (rb = g_.proxies.FBHD.FB)
glBlt(g_.proxies.FBHD.FB, g_.proxies.FB.FB, g_HD.DRect.x, g_HD.DRect.y, g_HD.DRect.w, g_HD.DRect.h, x, y, w+x, h+y, z)
else {
logerr("glReadPixels: Framebuffer not handled")
if (z)
logerr("glReadPixels: Z Framebuffer not handled")
rbuff := new FBO(w, h)
glBlt(rb, rbuff.FB
, x*GL_HOOKS.scale
, y*GL_HOOKS.scale
, (x+w)*GL_HOOKS.scale
, (y+h)*GL_HOOKS.scale
, 0, 0, w, h, z)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, rbuff.FB)
dllcall(gl.p.glReadPixels, uint, x, uint, y, uint, w, uint, h, uint, fmt, uint, t, uint, pData)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, rb)
return
return dllcall(gl.p.glReadPixels, uint, x, uint, y, uint, w, uint, h, uint, fmt, uint, t, uint, pData)
return
}
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, g_.proxies.FB.FB)
dllcall(gl.p.glReadPixels, uint, x, uint, y, uint, w, uint, h, uint, fmt, uint, t, uint, pData)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, rb)
return
}
glDrawPixels(w, h, fmt, _type_, p_data)
{
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", db:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_READ_FRAMEBUFFER_BINDING, "uint*", rb:=0)
s  := g_.cfg.SSAA ? ceil(GL_HOOKS.HD_H/GL_HOOKS.H) * g_.cfg.SSAA  : GL_HOOKS.HD_H/GL_HOOKS.H
x  := g_.cfg.SSAA ? 0: GL_HOOKS.HD_X
ww := GL_HOOKS.w+GL_HOOKS.ViewX
hh := GL_HOOKS.h
_w := GL_HOOKS.w*s + x
_h := GL_HOOKS.h*s
proxy := new FBO(ww, hh)
glBlt(db, proxy.FB, x, 0, _w, _h, GL_HOOKS.ViewX, 0, ww, GL_HOOKS.h, 0, GL_NEAREST)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, proxy.FB)
dllcall(gl.p.glDrawPixels, uint, w, uint, h, uint, fmt, uint, _type_, ptr, p_data)
glBlt(proxy.FB, db, GL_HOOKS.ViewX, 0, ww, GL_HOOKS.h, x, 0, _w, _h, 0, GL_NEAREST)
proxy := ""
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, db)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, rb)
}
glBitmap(p1, p2, p3, p4, p5, p6, p7)
{
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", db:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_READ_FRAMEBUFFER_BINDING, "uint*", rb:=0)
s  := g_.cfg.SSAA ? ceil(GL_HOOKS.HD_H/GL_HOOKS.H) * g_.cfg.SSAA  : GL_HOOKS.HD_H/GL_HOOKS.H
x  := g_.cfg.SSAA ? 0: GL_HOOKS.HD_X
ww := GL_HOOKS.w+GL_HOOKS.ViewX
hh := GL_HOOKS.h
_w := GL_HOOKS.w*s + x
_h := GL_HOOKS.h*s
proxy := new FBO(ww, hh)
glBlt(db, proxy.FB, x, 0, _w-x, _h, GL_HOOKS.ViewX, 0, ww, GL_HOOKS.h, 0, GL_NEAREST)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, proxy.FB)
dllcall(gl.p.glBitmap, ptr, p1, ptr, p2, uint, p3, uint, p4, uint, p5, uint, p6, ptr, p7)
glBlt(proxy.FB, db, GL_HOOKS.ViewX, 0, ww, GL_HOOKS.h, x, 0, _w-x, _h, 0, GL_NEAREST)
proxy := ""
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, db)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, rb)
}
glBlt(s, d, sx, sy, sw, sh, dx, dy, dw, dh, z, f="")
{
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", db:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_READ_FRAMEBUFFER_BINDING, "uint*", rb:=0)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, d)
